name: Shawn
Age: 23
Gender: Male

Birthday: 1999.09.29
Parent	LogP_ACD_new	LogP_RI_ACD_new	LogD (pH = 7.40)_ACD_new	TPSA_ACD_new	inTrainingSet	LogP_ACD	LogD (pH = 7.40)_ACD	TPSA_ACD	project	eLogD_Wuxi
BH-50001	2.26	0.48	0.98	116.18	No	2.17		116.18	BH-50	
BH-50002	2.51	0.56	1.12	116.18	No	2.56		116.18	BH-50	
BH-50003	2.26	0.48	0.98	116.18	No	2.17		116.18	BH-50	
BH-50004	2.26	0.48	0.98	116.18	No	2.17		116.18	BH-50	
BH-50005	2.12	0.46	0.87	124.46	No	1.98		124.46	BH-50	
BH-50006	2.12	0.46	0.87	124.46	No	1.98		124.46	BH-50	
BH-50007	2.39	0.51	1.03	124.46	No	2.36		124.46	BH-50	
BH-50008	1.80	0.89	1.25	116.18	No	2.36	1.78	116.18	BH-50	
BH-50009	1.80	0.89	1.25	116.18	No	2.36	1.78	116.18	BH-50	
BH-50010	2.56	0.46	2.56	91.76	No	1.98		91.76	BH-50	
BH-50011	2.56	0.46	2.56	91.76	No	1.98		91.76	BH-50	
BH-50012	2.79	0.38	1.46	104.23	No	2.55		104.23	BH-50	
BH-50013	2.79	0.38	1.46	104.23	No	2.55		104.23	BH-50	
BH-50014	1.80	0.89	1.25	116.18	No	2.36	1.78	116.18	BH-50	
BH-50015	1.80	0.89	1.25	116.18	No	2.36	1.78	116.18	BH-50	
BH-50016	1.80	0.89	1.25	116.18	No	2.36	1.78	116.18	BH-50	
BH-50017	1.80	0.89	1.25	116.18	Yes	2.36	1.78	116.18	BH-50	1.025
BH-50018	3.62	0.48	2.55	95.87	No	2.88	2.61	95.87	BH-50	
BH-50019	2.80	0.51	2.53	95.95	No	2.43		95.95	BH-50	
BH-50020	2.63	0.49	2.25	104.74	No	1.46		104.74	BH-50	
BH-50021	2.60	0.45	2.37	113.02	No	1.28		113.02	BH-50	
BH-50022	3.57	0.52	2.72	95.87	No	3.11	2.66	95.87	BH-50	
BH-50023	2.29	0.30	2.06	113.02	No	0.92		113.02	BH-50	
BH-50024	2.63	0.49	2.25	104.74	No	1.46		104.74	BH-50	
BH-50025	2.63	0.49	2.25	104.74	No	1.46		104.74	BH-50	
BH-50026	2.60	0.45	2.37	113.02	No	1.28		113.02	BH-50	
BH-50027	2.60	0.45	2.37	113.02	No	1.28		113.02	BH-50	
BH-50028	1.99	0.84	1.45	116.18	No	2.52	1.96	116.18	BH-50	
BH-50029	1.99	0.84	1.45	116.18	No	2.52	1.96	116.18	BH-50	
BH-50030	1.99	0.84	1.45	116.18	No	2.52	1.96	116.18	BH-50	
BH-50031	1.99	0.84	1.45	116.18	Yes	2.52	1.96	116.18	BH-50	1.345
BH-50032	2.60	0.76	2.16	105.10	No	2.88	2.21	105.10	BH-50	
BH-50033	2.60	0.76	2.16	105.10	No	2.88	2.21	105.10	BH-50	
BH-50034	1.74	0.83	1.20	124.97	No	1.73	1.00	124.97	BH-50	
BH-50035	1.74	0.83	1.20	124.97	No	1.73	1.00	124.97	BH-50	
BH-50036	1.97	0.83	1.41	116.18	No	2.21	1.60	116.18	BH-50	
BH-50037	1.97	0.83	1.41	116.18	No	2.21	1.60	116.18	BH-50	
BH-50038	1.74	0.83	1.20	124.97	No	1.73	1.00	124.97	BH-50	
BH-50039	1.74	0.83	1.20	124.97	No	1.73	1.00	124.97	BH-50	
BH-50040	1.74	0.83	1.20	124.97	No	1.73	1.00	124.97	BH-50	
BH-50041	1.74	0.83	1.20	124.97	Yes	1.73	1.00	124.97	BH-50	1.180
BH-50042	2.60	0.76	2.16	105.10	No	2.88	2.21	105.10	BH-50	
BH-50043	2.60	0.76	2.16	105.10	Yes	2.88	2.21	105.10	BH-50	2.060
BH-50044	3.46	0.43	3.06	84.87	No	2.81		84.87	BH-50	
BH-50045	3.46	0.43	3.06	84.87	No	2.81		84.87	BH-50	
BH-50046	3.46	0.43	3.06	84.87	No	2.81		84.87	BH-50	
BH-50047	1.88	0.49	0.34	104.66	No	2.03	1.07	104.66	BH-50	
BH-50048	3.53	0.41	3.30	93.15	No	2.61		93.15	BH-50	
BH-50049	3.53	0.41	3.30	93.15	No	2.61		93.15	BH-50	
BH-50050	1.86	0.66	1.62	124.97	No	1.30	1.09	124.97	BH-50	
BH-50051	2.03	0.50	0.80	95.87	No	2.31	1.55	95.87	BH-50	
BH-50052	2.84	0.78	2.41	105.10	No	3.01	2.36	105.10	BH-50	
BH-50053	2.84	0.78	2.41	105.10	No	3.01	2.36	105.10	BH-50	
BH-50054	1.99	0.84	1.45	116.18	No	2.52	1.96	116.18	BH-50	
BH-50055	1.99	0.84	1.45	116.18	No	2.52	1.96	116.18	BH-50	
BH-50056	2.34	0.31	2.04	118.98	No	1.29	0.85	118.98	BH-50	
BH-50057	2.84	0.78	2.41	105.10	No	3.01	2.36	105.10	BH-50	
BH-50058	2.84	0.78	2.41	105.10	Yes	3.01	2.36	105.10	BH-50	1.620
BH-50059	2.84	0.78	2.41	105.10	No	3.01	2.36	105.10	BH-50	
BH-50060	2.84	0.78	2.41	105.10	No	3.01	2.36	105.10	BH-50	
BH-50061	1.86	0.66	1.62	124.97	No	1.30	1.09	124.97	BH-50	
BH-50062	1.86	0.66	1.62	124.97	No	1.30	1.09	124.97	BH-50	
BH-50063	2.34	0.31	2.04	118.98	No	1.29	0.85	118.98	BH-50	
BH-50064	2.34	0.31	2.04	118.98	No	1.29	0.85	118.98	BH-50	
BH-50065	2.34	0.31	2.04	118.98	No	1.29	0.85	118.98	BH-50	
BH-50066	2.34	0.31	2.04	118.98	No	1.29	0.85	118.98	BH-50	
BH-50067	1.94	0.77	1.70	124.46	No	2.16	1.61	124.46	BH-50	
BH-50068	1.94	0.77	1.70	124.46	Yes	2.16	1.61	124.46	BH-50	1.620
BH-50069	1.94	0.77	1.70	124.46	No	2.16	1.61	124.46	BH-50	
BH-50070	3.33	0.80	3.06	83.84	Yes	3.52	3.28	83.84	BH-50	2.840
BH-50071	2.79	0.83	2.55	105.10	No	2.61	2.45	105.10	BH-50	
BH-50072	2.79	0.83	2.55	105.10	Yes	2.61	2.45	105.10	BH-50	2.960
BH-50073	2.79	0.83	2.55	105.10	No	2.61	2.45	105.10	BH-50	
BH-50074	2.79	0.83	2.55	105.10	Yes	2.61	2.45	105.10	BH-50	2.870
BH-50075	3.13	0.46	1.76	80.65	No	2.65	1.82	80.65	BH-50	
BH-50076	3.45	0.50	2.08	80.65	No	3.02	2.08	80.65	BH-50	
BH-50077	3.77	0.70	3.54	72.84	No	3.98	3.81	72.84	BH-50	
BH-50078	4.40	0.67	4.13	74.61	No	4.78	4.54	74.61	BH-50	
BH-50079	3.39	0.75	2.62	77.85	No	3.74	2.78	77.85	BH-50	
BH-50080	3.07	0.37	2.73	77.85	No	2.89	2.76	77.85	BH-50	
BH-50081	3.44	0.32	0.81	77.85	No	3.05	1.53	77.85	BH-50	
BH-50082	3.55	0.33	0.99	77.85	No	3.14	1.23	77.85	BH-50	
BH-50083	4.46	0.36	1.84	77.85	No	3.75	2.23	77.85	BH-50	
BH-50084	4.55	0.35	1.99	77.85	No	3.81	1.91	77.85	BH-50	
BH-50085	4.27	0.71	4.01	71.37	No	5.16	4.95	71.37	BH-50	
BH-50086	2.88	0.72	2.65	96.73	No	2.92	2.12	96.73	BH-50	
BH-50087	3.57	0.55	3.30	94.84	No	3.48	3.24	94.84	BH-50	
BH-50088	4.21	0.76	3.94	74.61	Yes	4.54	4.30	74.61	BH-50	3.990
BH-50089	4.66	0.58	4.40	96.67	No	5.37	5.09	96.67	BH-50	
BH-50090	3.36	0.78	2.69	83.84	No	3.63	1.59	83.84	BH-50	
BH-50091	3.70	0.59	3.44	93.07	No	3.31	3.07	93.07	BH-50	
BH-50092	3.57	0.73	3.30	94.84	No	3.25	3.01	94.84	BH-50	
BH-50093	3.89	0.78	3.62	74.61	No	4.16	3.92	74.61	BH-50	
BH-50094	4.07	0.66	3.80	74.61	No	4.33	4.09	74.61	BH-50	
BH-50095	3.61	0.65	3.34	83.84	No	3.36	3.12	83.84	BH-50	
BH-50096	3.49	0.81	3.03	95.87	Yes	3.21	2.76	95.87	BH-50	2.690
BH-50097	3.23	0.73	2.95	105.10	No	3.15	2.94	105.10	BH-50	
BH-50098	2.73	0.77	2.48	105.10	No	2.47	2.27	105.10	BH-50	
BH-50099	3.00	0.68	2.79	123.78	No	2.45	2.37	123.78	BH-50	
BH-50100	3.00	0.68	2.79	123.78	No	2.45	2.37	123.78	BH-50	
BH-50101	3.57	0.55	3.30	94.84	No	3.48	3.24	94.84	BH-50	
BH-50102	3.04	0.72	2.77	94.84	No	2.93	2.69	94.84	BH-50	
BH-50103	2.55	0.72	1.98	128.89	No	2.11	1.86	128.89	BH-50	
BH-50104	3.61	0.61	3.34	94.84	No	3.73	3.49	94.84	BH-50	
BH-50105	3.69	0.81	3.42	74.61	No	3.80	3.55	74.61	BH-50	
BH-50106	3.99	0.67	3.72	74.61	No	4.02	3.77	74.61	BH-50	
BH-50107	3.41	0.78	3.14	83.84	No	3.30	3.06	83.84	BH-50	
BH-50108	3.10	0.73	2.86	105.10	No	3.24	3.12	105.10	BH-50	
BH-50109	4.39	0.75	4.12	74.61	No	5.11	4.87	74.61	BH-50	
BH-50110	3.20	0.71	2.99	111.17	No	2.77	2.68	111.17	BH-50	
BH-50111	3.78	0.64	3.51	74.61	No	4.10	3.85	74.61	BH-50	
BH-50112	3.35	0.50	3.08	83.84	No	3.17	2.93	83.84	BH-50	
BH-50113	3.99	0.67	3.72	83.84	No	4.09	3.85	83.84	BH-50	
BH-50114	4.18	0.48	3.91	74.61	No	3.99	3.75	74.61	BH-50	
BH-50115	3.57	0.88	3.30	98.40	Yes	3.69	3.45	98.40	BH-50	2.910
BH-50116	4.19	0.73	3.92	83.84	No	4.36	4.12	83.84	BH-50	
BH-50117	4.74	0.60	2.17	68.62	No	4.30	2.39	68.62	BH-50	
BH-50118	3.77	0.51	1.54	77.85	No	2.60	1.45	77.85	BH-50	
BH-50119	3.72	0.83	3.45	103.71	No	3.85	3.61	103.71	BH-50	
BH-50120	4.83	0.33	4.56	83.84	No	3.75	3.51	83.84	BH-50	
BH-50121	4.43	0.56	4.16	74.61	No	4.83	4.58	74.61	BH-50	
BH-50122	4.44	0.57	2.20	68.62	No	3.85	2.71	68.62	BH-50	
BH-50123	3.64	0.41	3.05	100.91	No	2.92	2.64	100.91	BH-50	
BH-50124	3.73	0.67	3.52	84.87	No	3.65	3.57	84.87	BH-50	
BH-50125	4.01	0.42	2.82	77.41	No	4.11	1.91	77.41	BH-50	
BH-50126	4.18	0.58	3.51	68.62	No	3.78	3.48	68.62	BH-50	
BH-50127	5.52	0.62	5.49	103.27	No	5.14	5.05	103.27	BH-50	
BH-50128	3.44	0.80	3.17	103.71	Yes	3.18	2.94	103.71	BH-50	2.970
BH-50129	3.26	0.66	3.05	84.87	No	3.08	2.99	84.87	BH-50	
BH-50130	4.49	0.82	4.26	54.38	Yes	5.12	4.95	54.38	BH-50	4.290
BH-50131	4.03	0.75	3.75	74.61	No	4.42	4.15	74.61	BH-50	
BH-50132	3.62	0.68	3.39	121.53	Yes	3.67	3.50	121.53	BH-50	3.380
BH-50133	3.66	0.80	2.80	95.87	Yes	3.46	2.77	95.87	BH-50	2.410
BH-50134	4.27	0.88	4.00	74.61	No	4.15	3.91	74.61	BH-50	
BH-50135	3.95	0.74	3.68	74.61	No	4.42	4.16	74.61	BH-50	
BH-50136	3.81	0.36	3.58	93.29	No	4.31	4.15	93.29	BH-50	
BH-50137	4.31	0.78	4.04	74.61	Yes	5.24	5.04	74.61	BH-50	3.270
BH-50138	4.51	0.72	4.24	83.84	No	4.31	4.07	83.84	BH-50	
BH-50139	3.81	0.58	3.77	68.13	No	5.06	4.98	68.13	BH-50	
BH-50140	3.05	0.63	1.60	170.49	No	3.44	2.20	170.49	BH-50	
BH-50141	3.05	0.63	1.60	170.49	No	3.44	2.20	170.49	BH-50	
BH-50142	4.24	0.69	3.97	83.84	No	3.98	3.74	83.84	BH-50	
BH-50143	4.24	0.69	3.97	83.84	No	3.98	3.74	83.84	BH-50	
BH-50144	3.05	0.63	1.60	170.49	No	3.44	2.20	170.49	BH-50	
BH-50145	2.57	0.68	2.30	117.13	No	2.34	2.10	117.13	BH-50	
BH-50146	2.90	0.80	2.63	83.84	No	2.98	2.74	83.84	BH-50	
BH-50147	4.52	0.72	4.25	83.84	No	4.36	4.12	83.84	BH-50	
BH-50148	3.66	0.61	3.35	158.46	Yes	4.60	4.35	158.46	BH-50	3.200
BH-50149	4.51	0.72	4.24	83.84	No	4.31	4.07	83.84	BH-50	
BH-50150	4.27	0.88	4.01	74.61	Yes	4.17	3.93	74.61	BH-50	4.030
BH-50151	4.25	0.63	4.02	70.17	No	4.54	4.36	70.17	BH-50	
BH-50152	3.72	0.58	3.46	93.07	No	3.35	3.11	93.07	BH-50	
BH-50153	2.90	0.80	2.63	83.84	Yes	2.98	2.74	83.84	BH-50	2.670
BH-50154	3.89	0.45	3.62	83.84	No	3.69	3.45	83.84	BH-50	
BH-50155	3.89	0.78	3.62	74.61	Yes	4.17	3.93	74.61	BH-50	3.560
BH-50156	5.65	0.39	5.38	74.61	No	5.04	4.80	74.61	BH-50	
BH-50157	4.29	0.76	4.02	74.61	Yes	5.12	4.91	74.61	BH-50	4.440
BH-50158	3.66	0.61	3.35	158.46	No	4.60	4.35	158.46	BH-50	
BH-50159	4.51	0.72	4.24	83.84	No	4.36	4.12	83.84	BH-50	
BH-50160	4.42	0.71	4.12	74.61	No	4.91	4.64	74.61	BH-50	
BH-50161	4.51	0.72	4.24	83.84	No	4.36	4.12	83.84	BH-50	
BH-50162	3.43	0.67	3.16	94.92	No	3.56	3.32	94.92	BH-50	
BH-50163	5.02	0.57	4.74	74.61	No	5.47	5.23	74.61	BH-50	
BH-50164	4.08	0.63	3.81	92.43	No	3.81	3.56	92.43	BH-50	
BH-50165	4.51	0.75	4.21	74.61	No	5.01	4.73	74.61	BH-50	
BH-50166	3.85	0.87	3.39	95.87	No	3.51	3.06	95.87	BH-50	
BH-50167	3.66	0.61	3.35	158.46	No	4.60	4.35	158.46	BH-50	
BH-50168	5.39	0.68	5.08	61.72	No	5.90	5.65	61.72	BH-50	
BH-50169	4.10	0.44	1.53	68.62	No	4.13	2.17	68.62	BH-50	
BH-50170	3.50	0.86	3.23	94.92	Yes	3.31	3.07	94.92	BH-50	3.070
BH-50171	3.64	0.85	3.29	95.87	Yes	3.34	3.01	95.87	BH-50	3.295
BH-50172	4.59	0.87	4.32	83.84	Yes	4.84	4.57	83.84	BH-50	5.070
BH-50173	4.35	0.57	4.08	92.43	No	4.38	4.17	92.43	BH-50	
BH-50174	3.95	0.39	3.68	103.71	No	2.97	2.73	103.71	BH-50	
BH-50175	3.95	0.39	3.68	103.71	No	2.97	2.73	103.71	BH-50	
BH-50176	3.43	0.67	3.16	94.92	No	3.56	3.32	94.92	BH-50	
BH-50177	3.43	0.67	3.16	94.92	No	3.56	3.32	94.92	BH-50	
BH-50178	3.62	0.86	3.35	94.84	Yes	3.69	3.45	94.84	BH-50	3.360
BH-50179	3.39	0.80	3.12	94.92	No	3.35	3.11	94.92	BH-50	
BH-50180	4.50	0.59	4.23	71.37	No	5.87	5.62	71.37	BH-50	
BH-50181	2.79	0.79	1.72	129.16	Yes	2.37	2.09	129.16	BH-50	1.850
BH-50182	4.08	0.74	3.81	74.61	No	4.77	4.56	74.61	BH-50	
BH-50183	3.89	0.71	3.62	74.61	No	4.36	4.15	74.61	BH-50	
BH-50184	2.73	0.70	2.16	106.87	No	2.55	2.18	106.87	BH-50	
BH-50185	3.98	0.80	3.71	94.84	Yes	4.25	4.05	94.84	BH-50	3.840
BH-50186	3.85	0.87	3.39	95.87	Yes	3.51	3.06	95.87	BH-50	3.570
BH-50187	3.85	0.87	3.39	95.87	Yes	3.51	3.06	95.87	BH-50	3.680
BH-50188	4.36	0.57	4.09	71.37	No	5.36	5.10	71.37	BH-50	
BH-50189	3.83	0.75	3.37	95.87	No	3.81	3.41	95.87	BH-50	
BH-50190	3.81	0.77	3.39	84.87	No	3.62	3.25	84.87	BH-50	
BH-50191	3.87	0.75	3.64	80.40	No	3.98	3.81	80.40	BH-50	
BH-50192	3.89	0.78	3.62	74.61	No	4.17	3.93	74.61	BH-50	
BH-50193	3.32	0.81	3.28	104.15	No	3.29	3.21	104.15	BH-50	
BH-50194	4.33	0.60	4.06	101.66	No	3.76	3.51	101.66	BH-50	
BH-50195	4.15	0.79	3.69	95.87	No	4.17	3.77	95.87	BH-50	
BH-50196	3.81	0.77	3.39	75.64	No	3.83	3.45	75.64	BH-50	
BH-50197	4.18	0.74	3.91	74.61	No	4.84	4.64	74.61	BH-50	
BH-50198	3.88	0.82	3.61	83.84	Yes	4.77	4.50	83.84	BH-50	3.550
BH-50199	4.02	0.79	3.67	95.87	No	4.01	3.72	95.87	BH-50	
BH-50200	3.38	0.88	2.92	95.87	Yes	3.23	2.78	95.87	BH-50	2.880
BH-50201	3.79	0.75	3.56	72.84	Yes	4.53	4.36	72.84	BH-50	2.350
BH-50202	3.12	0.73	2.05	129.16	No	2.99	2.75	129.16	BH-50	
BH-50203	2.59	0.57	2.16	142.79	No	2.14	1.78	142.79	BH-50	
BH-50204	3.95	0.76	3.90	93.07	No	3.82	3.74	93.07	BH-50	
BH-50205	3.95	0.76	3.90	93.07	No	3.82	3.74	93.07	BH-50	
BH-50206	3.09	0.82	3.05	104.15	No	2.93	2.84	104.15	BH-50	
BH-50207	3.57	0.79	3.15	105.18	Yes	3.36	2.99	105.18	BH-50	2.800
BH-50208	4.35	0.72	4.08	74.61	Yes	4.56	4.32	74.61	BH-50	4.050
BH-50209	4.42	0.80	4.15	74.61	Yes	4.50	4.26	74.61	BH-50	4.090
BH-50210	3.82	0.81	3.36	95.87	Yes	3.51	3.06	95.87	BH-50	3.490
BH-50211	3.51	0.83	3.05	95.87	Yes	3.25	2.80	95.87	BH-50	2.640
BH-50212	4.37	0.88	4.11	74.61	Yes	4.05	3.81	74.61	BH-50	4.020
BH-50213	3.32	0.81	3.28	104.15	No	3.29	3.21	104.15	BH-50	
BH-50214	3.32	0.81	3.28	104.15	No	3.29	3.21	104.15	BH-50	
BH-50215	3.09	0.82	3.05	104.15	Yes	2.93	2.84	104.15	BH-50	3.020
BH-50216	3.09	0.82	3.05	104.15	No	2.93	2.84	104.15	BH-50	
BH-50217	4.55	0.76	4.28	83.84	Yes	5.28	5.07	83.84	BH-50	4.450
BH-50218	4.49	0.84	4.22	74.61	No	4.66	4.42	74.61	BH-50	
BH-50219	3.25	0.82	2.98	117.13	Yes	3.44	3.20	117.13	BH-50	2.630
BH-50220	4.80	0.63	2.56	68.62	Yes	4.29	3.13	68.62	BH-50	3.780
BH-50221	3.50	0.77	3.09	101.66	Yes	3.30	2.93	101.66	BH-50	2.870
BH-50222	4.66	0.69	4.39	74.61	No	5.24	5.04	74.61	BH-50	
BH-50223	2.09	0.72	1.78	74.69	Yes	2.97	2.82	74.69	BH-50	-0.315
BH-50224	4.49	0.84	4.22	74.61	No	4.66	4.42	74.61	BH-50	
BH-50225	4.49	0.84	4.22	74.61	No	4.66	4.42	74.61	BH-50	
BH-50226	4.66	0.69	4.39	74.61	No	5.24	5.04	74.61	BH-50	
BH-50227	4.66	0.69	4.39	74.61	No	5.24	5.04	74.61	BH-50	
BH-50228	3.68	0.85	3.22	95.87	No	3.37	2.92	95.87	BH-50	
BH-50229	3.91	0.73	3.45	95.87	No	4.00	3.60	95.87	BH-50	
BH-50230	3.49	0.87	3.03	95.87	Yes	3.27	2.82	95.87	BH-50	2.900
BH-50231	3.68	0.85	3.22	95.87	No	3.37	2.92	95.87	BH-50	
BH-50232	3.68	0.85	3.22	95.87	No	3.37	2.92	95.87	BH-50	
BH-50233	2.29	0.31	2.26	143.32	No	1.86	1.78	143.32	BH-50	
BH-50234	2.29	0.31	2.26	143.32	No	1.86	1.78	143.32	BH-50	
BH-50235	3.68	0.85	3.22	95.87	No	3.37	2.92	95.87	BH-50	
BH-50236	3.03	0.54	3.02	111.17	No	2.28	2.28	111.17	BH-50	
BH-50237	3.68	0.85	3.22	95.87	No	3.37	2.92	95.87	BH-50	
BH-50238	3.68	0.85	3.22	95.87	Yes	3.37	2.92	95.87	BH-50	3.160
BH-50239	3.91	0.73	3.45	95.87	No	4.00	3.60	95.87	BH-50	
BH-50240	3.91	0.73	3.45	95.87	No	4.00	3.60	95.87	BH-50	
BH-50241	2.93	0.76	2.07	95.87	No	3.28	2.87	95.87	BH-50	
BH-50242	3.34	0.72	3.11	130.76	No	3.57	3.43	130.76	BH-50	
BH-50243	5.08	0.79	4.85	89.63	Yes	4.90	4.76	89.63	BH-50	5.890
BH-50244	4.58	0.71	4.32	74.61	No	4.63	4.43	74.61	BH-50	
BH-50245	4.10	0.85	3.64	95.87	No	4.21	3.81	95.87	BH-50	
BH-50246	3.70	0.93	3.24	95.87	No	3.57	3.12	95.87	BH-50	
BH-50247	4.10	0.85	3.64	95.87	No	4.21	3.81	95.87	BH-50	
BH-50248	4.10	0.85	3.64	95.87	No	4.21	3.81	95.87	BH-50	
BH-50249	3.70	0.93	3.24	95.87	Yes	3.57	3.12	95.87	BH-50	3.160
BH-50250	3.70	0.93	3.24	95.87	Yes	3.57	3.12	95.87	BH-50	3.250
BH-50251	4.85	0.76	4.58	83.84	No	5.88	5.67	83.84	BH-50	
BH-50252	3.05	0.82	2.62	101.66	Yes	2.61	2.24	101.66	BH-50	2.210
BH-50253	4.43	0.82	4.16	83.84	Yes	5.72	5.44	83.84	BH-50	4.000
BH-50254	3.27	0.90	3.00	92.63	Yes	4.04	3.76	92.63	BH-50	3.000
BH-50255	3.58	0.87	3.31	83.84	Yes	4.69	4.41	83.84	BH-50	3.110
BH-50256	5.03	0.87	4.42	83.84	Yes	6.36	6.28	83.84	BH-50	4.940
BH-50257	4.17	0.89	3.62	82.98	Yes	4.33	3.75	82.98	BH-50	3.520
BH-50258	2.55	0.69	2.28	104.15	No	2.70	2.43	104.15	BH-50	
BH-50259	3.15	0.84	2.88	93.07	Yes	3.56	3.29	93.07	BH-50	2.610
BH-50260	3.68	0.75	3.63	93.07	No	3.55	3.47	93.07	BH-50	
BH-50261	3.68	0.75	3.63	93.07	No	3.55	3.47	93.07	BH-50	
BH-50262	4.14	0.72	3.87	104.07	No	4.69	4.41	104.07	BH-50	
BH-50263	3.69	0.88	3.42	92.63	Yes	4.46	4.18	92.63	BH-50	3.440
BH-50264	4.59	0.80	3.98	83.84	Yes	5.58	5.44	83.84	BH-50	4.060
BH-50265	3.68	0.75	3.63	93.07	No	3.55	3.47	93.07	BH-50	
BH-50266	3.68	0.75	3.63	93.07	No	3.55	3.47	93.07	BH-50	
BH-50267	3.68	0.75	3.63	93.07	No	3.55	3.47	93.07	BH-50	
BH-50268	3.68	0.75	3.63	93.07	No	3.55	3.47	93.07	BH-50	
BH-50270	4.17	0.89	3.62	82.98	Yes	4.33	3.75	82.98	BH-50	3.640
BH-50271	0.26	0.57	0.21	89.39	No	4.30	4.02	83.84	BH-50	
BH-50272	4.07	0.72	3.84	92.29	Yes	4.05	3.91	92.29	BH-50	3.340
BH-50273	3.70	0.88	3.43	83.84	No	5.04	4.76	83.84	BH-50	
BH-50274	4.27	0.76	4.00	92.63	No	5.07	4.86	92.63	BH-50	
BH-50275	4.59	0.80	3.98	83.84	No	5.58	5.44	83.84	BH-50	
BH-50276	4.59	0.80	3.98	83.84	No	5.58	5.44	83.84	BH-50	
BH-50277	3.33	0.67	2.92	114.55	No	3.25	2.90	114.55	BH-50	
BH-50278	3.81	0.88	3.54	92.63	No	4.75	4.47	92.63	BH-50	
BH-50279	3.76	0.83	3.49	74.61	Yes	4.56	4.31	74.61	BH-50	3.440
BH-50280	4.49	0.85	3.94	82.98	No	4.66	4.08	82.98	BH-50	
BH-50281	4.14	0.72	3.87	104.07	No	4.69	4.41	104.07	BH-50	
BH-50282	4.14	0.72	3.87	104.07	No	4.69	4.41	104.07	BH-50	
BH-50283	3.99	0.82	3.72	92.63	No	4.89	4.61	92.63	BH-50	
BH-50284	3.83	0.81	3.04	95.87	No	4.05	3.76	95.87	BH-50	
BH-50285	3.83	0.81	3.04	95.87	No	4.05	3.76	95.87	BH-50	
BH-50286	2.56	0.54	2.52	100.83	No	2.50	1.11	100.83	BH-50	
BH-50287	2.84	0.55	2.84	100.05	No	2.91	1.27	100.05	BH-50	
BH-50288	3.11	0.89	2.84	92.63	Yes	3.63	3.35	92.63	BH-50	2.750
BH-50289	3.76	0.47	3.49	92.63	No	4.03	3.75	92.63	BH-50	
BH-50290	4.72	0.73	3.79	82.98	No	5.63	5.21	82.98	BH-50	
BH-50291	3.23	0.81	2.81	153.69	Yes	3.08	2.71	153.69	BH-50	2.800
BH-50292	4.17	0.79	3.63	140.80	Yes	4.22	3.70	140.80	BH-50	4.120
BH-50293	3.83	0.81	3.04	95.87	No	4.05	3.76	95.87	BH-50	
BH-50294	3.83	0.81	3.04	95.87	Yes	4.05	3.76	95.87	BH-50	3.410
BH-50295	3.83	0.81	3.04	95.87	No	4.05	3.76	95.87	BH-50	
BH-50296	3.83	0.81	3.04	95.87	No	4.05	3.76	95.87	BH-50	
BH-50297	3.58	0.86	3.31	101.86	No	3.82	3.54	101.86	BH-50	
BH-50298	4.43	0.70	4.20	92.29	No	4.78	4.23	92.29	BH-50	
BH-50299	4.43	0.70	4.20	92.29	No	4.78	4.23	92.29	BH-50	
BH-50300	0.13	0.56	0.08	89.39	No	0.05	0.31	89.39	BH-50	
BH-50301	4.00	0.48	3.96	58.48	No	6.19	6.09	58.48	BH-50	
BH-50302	3.77	0.74	3.54	141.66	Yes	4.19	4.05	141.66	BH-50	3.700
BH-50303	2.72	0.61	2.51	162.92	No	2.25	2.16	162.92	BH-50	
BH-50304	4.37	0.74	3.44	82.98	No	5.25	4.84	82.98	BH-50	
BH-50305	2.98	0.88	2.71	104.07	Yes	3.28	3.01	104.07	BH-50	2.600
BH-50306	2.98	0.88	2.71	104.07	No	3.28	3.01	104.07	BH-50	
BH-50307	2.98	0.88	2.71	104.07	No	3.28	3.01	104.07	BH-50	
BH-50308	2.99	0.70	2.58	114.55	No	2.98	2.63	114.55	BH-50	
BH-50309	4.15	0.58	3.92	102.52	No	4.49	4.36	102.52	BH-50	
BH-50310	4.41	0.73	4.18	63.61	No	5.43	5.29	63.61	BH-50	
BH-50311	4.37	0.74	3.44	82.98	No	5.25	4.84	82.98	BH-50	
BH-50312	4.37	0.74	3.44	82.98	No	5.25	4.84	82.98	BH-50	
BH-50313	4.34	0.77	3.92	75.64	No	4.39	4.02	75.64	BH-50	
BH-50314	0.50	0.56	0.45	98.62	No	4.15	3.87	93.07	BH-50	
BH-50315	3.53	0.89	3.26	92.63	No	4.47	4.19	92.63	BH-50	
BH-50316	2.97	0.62	2.70	104.07	No	3.12	2.84	104.07	BH-50	
BH-50317	3.16	0.68	2.89	104.07	No	3.73	3.52	104.07	BH-50	
BH-50318	3.85	0.78	3.43	75.64	No	3.86	3.49	75.64	BH-50	
BH-50319	3.53	0.80	3.26	101.86	No	3.75	3.47	101.86	BH-50	
BH-50320	3.80	0.15	3.53	83.84	No	4.08	3.80	83.84	BH-50	
BH-50321	4.41	0.76	3.86	82.98	No	4.45	3.86	82.98	BH-50	
BH-50322	4.41	0.76	3.86	82.98	No	4.45	3.86	82.98	BH-50	
BH-50323	3.70	0.76	3.43	83.40	No	4.02	3.77	83.40	BH-50	
BH-50324	2.98	0.88	2.71	104.07	No	3.28	3.01	104.07	BH-50	
BH-50325	2.98	0.88	2.71	104.07	No	3.28	3.01	104.07	BH-50	
